;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 10:55:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x017D	0x297A      	GOTO       L_Automatic62
0x017E	0x0000      	NOP
0x017F	0x0000      	NOP
;Traffic_Light.c,266 :: 		first_left_7seg=off;
0x0180	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,267 :: 		first_right_7seg=on;
0x0181	0x1286      	BCF        PORTB, 5
;Traffic_Light.c,268 :: 		second_left_7seg=off;
0x0182	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,269 :: 		second_right_7seg=off;
0x0183	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,270 :: 		portc=Right_Number;
0x0184	0x0824      	MOVF       _Right_Number, 0
0x0185	0x0087      	MOVWF      PORTC
;Traffic_Light.c,271 :: 		delay_ms(delay);
0x0186	0x300D      	MOVLW      13
0x0187	0x00FC      	MOVWF      R12
0x0188	0x30FB      	MOVLW      251
0x0189	0x00FD      	MOVWF      R13
L_Automatic63:
0x018A	0x0BFD      	DECFSZ     R13, 1
0x018B	0x298A      	GOTO       L_Automatic63
0x018C	0x0BFC      	DECFSZ     R12, 1
0x018D	0x298A      	GOTO       L_Automatic63
0x018E	0x0000      	NOP
0x018F	0x0000      	NOP
;Traffic_Light.c,273 :: 		first_left_7seg=off;
0x0190	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,274 :: 		first_right_7seg=off;
0x0191	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,275 :: 		second_left_7seg=on;
0x0192	0x1306      	BCF        PORTB, 6
;Traffic_Light.c,276 :: 		second_right_7seg=off;
0x0193	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,277 :: 		portc=Left_Number2;
0x0194	0x0827      	MOVF       _Left_Number2, 0
0x0195	0x0087      	MOVWF      PORTC
;Traffic_Light.c,278 :: 		delay_ms(delay);
0x0196	0x300D      	MOVLW      13
0x0197	0x00FC      	MOVWF      R12
0x0198	0x30FB      	MOVLW      251
0x0199	0x00FD      	MOVWF      R13
L_Automatic64:
0x019A	0x0BFD      	DECFSZ     R13, 1
0x019B	0x299A      	GOTO       L_Automatic64
0x019C	0x0BFC      	DECFSZ     R12, 1
0x019D	0x299A      	GOTO       L_Automatic64
0x019E	0x0000      	NOP
0x019F	0x0000      	NOP
;Traffic_Light.c,280 :: 		first_left_7seg=off;
0x01A0	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,281 :: 		first_right_7seg=off;
0x01A1	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,282 :: 		second_left_7seg=off;
0x01A2	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,283 :: 		second_right_7seg=on;
0x01A3	0x1386      	BCF        PORTB, 7
;Traffic_Light.c,284 :: 		portc=Right_Number2;
0x01A4	0x0828      	MOVF       _Right_Number2, 0
0x01A5	0x0087      	MOVWF      PORTC
;Traffic_Light.c,285 :: 		delay_ms(delay);
0x01A6	0x300D      	MOVLW      13
0x01A7	0x00FC      	MOVWF      R12
0x01A8	0x30FB      	MOVLW      251
0x01A9	0x00FD      	MOVWF      R13
L_Automatic65:
0x01AA	0x0BFD      	DECFSZ     R13, 1
0x01AB	0x29AA      	GOTO       L_Automatic65
0x01AC	0x0BFC      	DECFSZ     R12, 1
0x01AD	0x29AA      	GOTO       L_Automatic65
0x01AE	0x0000      	NOP
0x01AF	0x0000      	NOP
;Traffic_Light.c,258 :: 		for(j=0;j<40;++j){
0x01B0	0x0AA9      	INCF       _j, 1
;Traffic_Light.c,286 :: 		}
0x01B1	0x2968      	GOTO       L_Automatic59
L_Automatic60:
;Traffic_Light.c,287 :: 		WEST_GREEN=0;
0x01B2	0x1288      	BCF        PORTD, 5
;Traffic_Light.c,288 :: 		}
0x01B3	0x2B30      	GOTO       L_Automatic66
L_Automatic58:
;Traffic_Light.c,289 :: 		else if(i>15){
0x01B4	0x3080      	MOVLW      128
0x01B5	0x3A0F      	XORLW      15
0x01B6	0x00F0      	MOVWF      R0
0x01B7	0x3080      	MOVLW      128
0x01B8	0x0622      	XORWF      _i, 0
0x01B9	0x0270      	SUBWF      R0, 0
0x01BA	0x1803      	BTFSC      STATUS, 0
0x01BB	0x2A38      	GOTO       L_Automatic67
;Traffic_Light.c,290 :: 		SOUTH_RED=1;
0x01BC	0x1408      	BSF        PORTD, 0
;Traffic_Light.c,291 :: 		WEST_YELLOW=1;
0x01BD	0x1608      	BSF        PORTD, 4
;Traffic_Light.c,293 :: 		Left_Number= (i-15)/10;
0x01BE	0x300F      	MOVLW      15
0x01BF	0x0222      	SUBWF      _i, 0
0x01C0	0x00AE      	MOVWF      FLOC__Automatic+2
0x01C1	0x01AF      	CLRF       FLOC__Automatic+3
0x01C2	0x1C03      	BTFSS      STATUS, 0
0x01C3	0x03AF      	DECF       FLOC__Automatic+3, 1
0x01C4	0x3000      	MOVLW      0
0x01C5	0x1BA2      	BTFSC      _i, 7
0x01C6	0x30FF      	MOVLW      255
0x01C7	0x07AF      	ADDWF      FLOC__Automatic+3, 1
0x01C8	0x300A      	MOVLW      10
0x01C9	0x00F4      	MOVWF      R4
0x01CA	0x3000      	MOVLW      0
0x01CB	0x00F5      	MOVWF      R4+1
0x01CC	0x082E      	MOVF       FLOC__Automatic+2, 0
0x01CD	0x00F0      	MOVWF      R0
0x01CE	0x082F      	MOVF       FLOC__Automatic+3, 0
0x01CF	0x00F1      	MOVWF      R0+1
0x01D0	0x209A      	CALL       _Div_16x16_S
0x01D1	0x0870      	MOVF       R0, 0
0x01D2	0x00AC      	MOVWF      FLOC__Automatic
0x01D3	0x0871      	MOVF       R0+1, 0
0x01D4	0x00AD      	MOVWF      FLOC__Automatic+1
0x01D5	0x082C      	MOVF       FLOC__Automatic, 0
0x01D6	0x00A3      	MOVWF      _Left_Number
;Traffic_Light.c,294 :: 		Right_Number=(i-15)%10;
0x01D7	0x300A      	MOVLW      10
0x01D8	0x00F4      	MOVWF      R4
0x01D9	0x3000      	MOVLW      0
0x01DA	0x00F5      	MOVWF      R4+1
0x01DB	0x082E      	MOVF       FLOC__Automatic+2, 0
0x01DC	0x00F0      	MOVWF      R0
0x01DD	0x082F      	MOVF       FLOC__Automatic+3, 0
0x01DE	0x00F1      	MOVWF      R0+1
0x01DF	0x209A      	CALL       _Div_16x16_S
0x01E0	0x0878      	MOVF       R8, 0
0x01E1	0x00F0      	MOVWF      R0
0x01E2	0x0879      	MOVF       R8+1, 0
0x01E3	0x00F1      	MOVWF      R0+1
0x01E4	0x0870      	MOVF       R0, 0
0x01E5	0x00A4      	MOVWF      _Right_Number
;Traffic_Light.c,295 :: 		Left_Number2=(i-15)/10;
0x01E6	0x082C      	MOVF       FLOC__Automatic, 0
0x01E7	0x00A7      	MOVWF      _Left_Number2
;Traffic_Light.c,296 :: 		Right_Number2=(i-15)%10;
0x01E8	0x0870      	MOVF       R0, 0
0x01E9	0x00A8      	MOVWF      _Right_Number2
;Traffic_Light.c,298 :: 		for(j=0;j<40;++j){
0x01EA	0x01A9      	CLRF       _j
L_Automatic68:
0x01EB	0x3080      	MOVLW      128
0x01EC	0x0629      	XORWF      _j, 0
0x01ED	0x00F0      	MOVWF      R0
0x01EE	0x3080      	MOVLW      128
0x01EF	0x3A28      	XORLW      40
0x01F0	0x0270      	SUBWF      R0, 0
0x01F1	0x1803      	BTFSC      STATUS, 0
0x01F2	0x2A35      	GOTO       L_Automatic69
;Traffic_Light.c,300 :: 		first_left_7seg=on;
0x01F3	0x1206      	BCF        PORTB, 4
;Traffic_Light.c,301 :: 		first_right_7seg=off;
0x01F4	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,302 :: 		second_left_7seg=off;
0x01F5	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,303 :: 		second_right_7seg=off;
0x01F6	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,304 :: 		portc=Left_Number;
0x01F7	0x0823      	MOVF       _Left_Number, 0
0x01F8	0x0087      	MOVWF      PORTC
;Traffic_Light.c,305 :: 		delay_ms(delay);
0x01F9	0x300D      	MOVLW      13
0x01FA	0x00FC      	MOVWF      R12
0x01FB	0x30FB      	MOVLW      251
0x01FC	0x00FD      	MOVWF      R13
L_Automatic71:
0x01FD	0x0BFD      	DECFSZ     R13, 1
0x01FE	0x29FD      	GOTO       L_Automatic71
0x01FF	0x0BFC      	DECFSZ     R12, 1
0x0200	0x29FD      	GOTO       L_Automatic71
0x0201	0x0000      	NOP
0x0202	0x0000      	NOP
;Traffic_Light.c,307 :: 		first_left_7seg=off;
0x0203	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,308 :: 		first_right_7seg=on;
0x0204	0x1286      	BCF        PORTB, 5
;Traffic_Light.c,309 :: 		second_left_7seg=off;
0x0205	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,310 :: 		second_right_7seg=off;
0x0206	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,311 :: 		portc=Right_Number;
0x0207	0x0824      	MOVF       _Right_Number, 0
0x0208	0x0087      	MOVWF      PORTC
;Traffic_Light.c,312 :: 		delay_ms(delay);
0x0209	0x300D      	MOVLW      13
0x020A	0x00FC      	MOVWF      R12
0x020B	0x30FB      	MOVLW      251
0x020C	0x00FD      	MOVWF      R13
L_Automatic72:
0x020D	0x0BFD      	DECFSZ     R13, 1
0x020E	0x2A0D      	GOTO       L_Automatic72
0x020F	0x0BFC      	DECFSZ     R12, 1
0x0210	0x2A0D      	GOTO       L_Automatic72
0x0211	0x0000      	NOP
0x0212	0x0000      	NOP
;Traffic_Light.c,314 :: 		first_left_7seg=off;
0x0213	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,315 :: 		first_right_7seg=off;
0x0214	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,316 :: 		second_left_7seg=on;
0x0215	0x1306      	BCF        PORTB, 6
;Traffic_Light.c,317 :: 		second_right_7seg=off;
0x0216	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,318 :: 		portc=Left_Number2;
0x0217	0x0827      	MOVF       _Left_Number2, 0
0x0218	0x0087      	MOVWF      PORTC
;Traffic_Light.c,319 :: 		delay_ms(delay);
0x0219	0x300D      	MOVLW      13
0x021A	0x00FC      	MOVWF      R12
0x021B	0x30FB      	MOVLW      251
0x021C	0x00FD      	MOVWF      R13
L_Automatic73:
0x021D	0x0BFD      	DECFSZ     R13, 1
0x021E	0x2A1D      	GOTO       L_Automatic73
0x021F	0x0BFC      	DECFSZ     R12, 1
0x0220	0x2A1D      	GOTO       L_Automatic73
0x0221	0x0000      	NOP
0x0222	0x0000      	NOP
;Traffic_Light.c,321 :: 		first_left_7seg=off;
0x0223	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,322 :: 		first_right_7seg=off;
0x0224	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,323 :: 		second_left_7seg=off;
0x0225	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,324 :: 		second_right_7seg=on;
0x0226	0x1386      	BCF        PORTB, 7
;Traffic_Light.c,325 :: 		portc=Right_Number2;
0x0227	0x0828      	MOVF       _Right_Number2, 0
0x0228	0x0087      	MOVWF      PORTC
;Traffic_Light.c,326 :: 		delay_ms(delay);
0x0229	0x300D      	MOVLW      13
0x022A	0x00FC      	MOVWF      R12
0x022B	0x30FB      	MOVLW      251
0x022C	0x00FD      	MOVWF      R13
L_Automatic74:
0x022D	0x0BFD      	DECFSZ     R13, 1
0x022E	0x2A2D      	GOTO       L_Automatic74
0x022F	0x0BFC      	DECFSZ     R12, 1
0x0230	0x2A2D      	GOTO       L_Automatic74
0x0231	0x0000      	NOP
0x0232	0x0000      	NOP
;Traffic_Light.c,298 :: 		for(j=0;j<40;++j){
0x0233	0x0AA9      	INCF       _j, 1
;Traffic_Light.c,327 :: 		}
0x0234	0x29EB      	GOTO       L_Automatic68
L_Automatic69:
;Traffic_Light.c,329 :: 		SOUTH_RED=0;
0x0235	0x1008      	BCF        PORTD, 0
;Traffic_Light.c,330 :: 		WEST_YELLOW=0;
0x0236	0x1208      	BCF        PORTD, 4
;Traffic_Light.c,331 :: 		}
0x0237	0x2B30      	GOTO       L_Automatic75
L_Automatic67:
;Traffic_Light.c,332 :: 		else if (i>3){
0x0238	0x3080      	MOVLW      128
0x0239	0x3A03      	XORLW      3
0x023A	0x00F0      	MOVWF      R0
0x023B	0x3080      	MOVLW      128
0x023C	0x0622      	XORWF      _i, 0
0x023D	0x0270      	SUBWF      R0, 0
0x023E	0x1803      	BTFSC      STATUS, 0
0x023F	0x2AC3      	GOTO       L_Automatic76
;Traffic_Light.c,333 :: 		WEST_RED=1;
0x0240	0x1588      	BSF        PORTD, 3
;Traffic_Light.c,334 :: 		SOUTH_GREEN=1;
0x0241	0x1508      	BSF        PORTD, 2
;Traffic_Light.c,335 :: 		Left_Number= (i-3)/10;
0x0242	0x3003      	MOVLW      3
0x0243	0x0222      	SUBWF      _i, 0
0x0244	0x00AC      	MOVWF      FLOC__Automatic
0x0245	0x01AD      	CLRF       FLOC__Automatic+1
0x0246	0x1C03      	BTFSS      STATUS, 0
0x0247	0x03AD      	DECF       FLOC__Automatic+1, 1
0x0248	0x3000      	MOVLW      0
0x0249	0x1BA2      	BTFSC      _i, 7
0x024A	0x30FF      	MOVLW      255
0x024B	0x07AD      	ADDWF      FLOC__Automatic+1, 1
0x024C	0x300A      	MOVLW      10
0x024D	0x00F4      	MOVWF      R4
0x024E	0x3000      	MOVLW      0
0x024F	0x00F5      	MOVWF      R4+1
0x0250	0x082C      	MOVF       FLOC__Automatic, 0
0x0251	0x00F0      	MOVWF      R0
0x0252	0x082D      	MOVF       FLOC__Automatic+1, 0
0x0253	0x00F1      	MOVWF      R0+1
0x0254	0x209A      	CALL       _Div_16x16_S
0x0255	0x0870      	MOVF       R0, 0
0x0256	0x00A3      	MOVWF      _Left_Number
;Traffic_Light.c,336 :: 		Right_Number=(i-3)%10;
0x0257	0x300A      	MOVLW      10
0x0258	0x00F4      	MOVWF      R4
0x0259	0x3000      	MOVLW      0
0x025A	0x00F5      	MOVWF      R4+1
0x025B	0x082C      	MOVF       FLOC__Automatic, 0
0x025C	0x00F0      	MOVWF      R0
0x025D	0x082D      	MOVF       FLOC__Automatic+1, 0
0x025E	0x00F1      	MOVWF      R0+1
0x025F	0x209A      	CALL       _Div_16x16_S
0x0260	0x0878      	MOVF       R8, 0
0x0261	0x00F0      	MOVWF      R0
0x0262	0x0879      	MOVF       R8+1, 0
0x0263	0x00F1      	MOVWF      R0+1
0x0264	0x0870      	MOVF       R0, 0
0x0265	0x00A4      	MOVWF      _Right_Number
;Traffic_Light.c,337 :: 		Left_Number2=(i)/10;
0x0266	0x300A      	MOVLW      10
0x0267	0x00F4      	MOVWF      R4
0x0268	0x0822      	MOVF       _i, 0
0x0269	0x00F0      	MOVWF      R0
0x026A	0x2042      	CALL       _Div_8X8_S
0x026B	0x0870      	MOVF       R0, 0
0x026C	0x00A7      	MOVWF      _Left_Number2
;Traffic_Light.c,338 :: 		Right_Number2=(i)%10;
0x026D	0x300A      	MOVLW      10
0x026E	0x00F4      	MOVWF      R4
0x026F	0x0822      	MOVF       _i, 0
0x0270	0x00F0      	MOVWF      R0
0x0271	0x2042      	CALL       _Div_8X8_S
0x0272	0x0878      	MOVF       R8, 0
0x0273	0x00F0      	MOVWF      R0
0x0274	0x0870      	MOVF       R0, 0
0x0275	0x00A8      	MOVWF      _Right_Number2
;Traffic_Light.c,340 :: 		for(j=0;j<40;++j){
0x0276	0x01A9      	CLRF       _j
L_Automatic77:
0x0277	0x3080      	MOVLW      128
0x0278	0x0629      	XORWF      _j, 0
0x0279	0x00F0      	MOVWF      R0
0x027A	0x3080      	MOVLW      128
0x027B	0x3A28      	XORLW      40
0x027C	0x0270      	SUBWF      R0, 0
0x027D	0x1803      	BTFSC      STATUS, 0
0x027E	0x2AC1      	GOTO       L_Automatic78
;Traffic_Light.c,341 :: 		first_left_7seg=on;
0x027F	0x1206      	BCF        PORTB, 4
;Traffic_Light.c,342 :: 		first_right_7seg=off;
0x0280	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,343 :: 		second_left_7seg=off;
0x0281	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,344 :: 		second_right_7seg=off;
0x0282	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,345 :: 		portc=Left_Number;
0x0283	0x0823      	MOVF       _Left_Number, 0
0x0284	0x0087      	MOVWF      PORTC
;Traffic_Light.c,346 :: 		delay_ms(delay);
0x0285	0x300D      	MOVLW      13
0x0286	0x00FC      	MOVWF      R12
0x0287	0x30FB      	MOVLW      251
0x0288	0x00FD      	MOVWF      R13
L_Automatic80:
0x0289	0x0BFD      	DECFSZ     R13, 1
0x028A	0x2A89      	GOTO       L_Automatic80
0x028B	0x0BFC      	DECFSZ     R12, 1
0x028C	0x2A89      	GOTO       L_Automatic80
0x028D	0x0000      	NOP
0x028E	0x0000      	NOP
;Traffic_Light.c,348 :: 		first_left_7seg=off;
0x028F	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,349 :: 		first_right_7seg=on;
0x0290	0x1286      	BCF        PORTB, 5
;Traffic_Light.c,350 :: 		second_left_7seg=off;
0x0291	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,351 :: 		second_right_7seg=off;
0x0292	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,352 :: 		portc=Right_Number;
0x0293	0x0824      	MOVF       _Right_Number, 0
0x0294	0x0087      	MOVWF      PORTC
;Traffic_Light.c,353 :: 		delay_ms(delay);
0x0295	0x300D      	MOVLW      13
0x0296	0x00FC      	MOVWF      R12
0x0297	0x30FB      	MOVLW      251
0x0298	0x00FD      	MOVWF      R13
L_Automatic81:
0x0299	0x0BFD      	DECFSZ     R13, 1
0x029A	0x2A99      	GOTO       L_Automatic81
0x029B	0x0BFC      	DECFSZ     R12, 1
0x029C	0x2A99      	GOTO       L_Automatic81
0x029D	0x0000      	NOP
0x029E	0x0000      	NOP
;Traffic_Light.c,355 :: 		first_left_7seg=off;
0x029F	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,356 :: 		first_right_7seg=off;
0x02A0	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,357 :: 		second_left_7seg=on;
0x02A1	0x1306      	BCF        PORTB, 6
;Traffic_Light.c,358 :: 		second_right_7seg=off;
0x02A2	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,359 :: 		portc=Left_Number2;
0x02A3	0x0827      	MOVF       _Left_Number2, 0
0x02A4	0x0087      	MOVWF      PORTC
;Traffic_Light.c,360 :: 		delay_ms(delay);
0x02A5	0x300D      	MOVLW      13
0x02A6	0x00FC      	MOVWF      R12
0x02A7	0x30FB      	MOVLW      251
0x02A8	0x00FD      	MOVWF      R13
L_Automatic82:
0x02A9	0x0BFD      	DECFSZ     R13, 1
0x02AA	0x2AA9      	GOTO       L_Automatic82
0x02AB	0x0BFC      	DECFSZ     R12, 1
0x02AC	0x2AA9      	GOTO       L_Automatic82
0x02AD	0x0000      	NOP
0x02AE	0x0000      	NOP
;Traffic_Light.c,362 :: 		first_left_7seg=off;
0x02AF	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,363 :: 		first_right_7seg=off;
0x02B0	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,364 :: 		second_left_7seg=off;
0x02B1	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,365 :: 		second_right_7seg=on;
0x02B2	0x1386      	BCF        PORTB, 7
;Traffic_Light.c,366 :: 		portc=Right_Number2;
0x02B3	0x0828      	MOVF       _Right_Number2, 0
0x02B4	0x0087      	MOVWF      PORTC
;Traffic_Light.c,367 :: 		delay_ms(delay);
0x02B5	0x300D      	MOVLW      13
0x02B6	0x00FC      	MOVWF      R12
0x02B7	0x30FB      	MOVLW      251
0x02B8	0x00FD      	MOVWF      R13
L_Automatic83:
0x02B9	0x0BFD      	DECFSZ     R13, 1
0x02BA	0x2AB9      	GOTO       L_Automatic83
0x02BB	0x0BFC      	DECFSZ     R12, 1
0x02BC	0x2AB9      	GOTO       L_Automatic83
0x02BD	0x0000      	NOP
0x02BE	0x0000      	NOP
;Traffic_Light.c,340 :: 		for(j=0;j<40;++j){
0x02BF	0x0AA9      	INCF       _j, 1
;Traffic_Light.c,368 :: 		}
0x02C0	0x2A77      	GOTO       L_Automatic77
L_Automatic78:
;Traffic_Light.c,369 :: 		SOUTH_GREEN=0;
0x02C1	0x1108      	BCF        PORTD, 2
;Traffic_Light.c,370 :: 		}
0x02C2	0x2B30      	GOTO       L_Automatic84
L_Automatic76:
;Traffic_Light.c,371 :: 		else if(i>0){
0x02C3	0x3080      	MOVLW      128
0x02C4	0x3A00      	XORLW      0
0x02C5	0x00F0      	MOVWF      R0
0x02C6	0x3080      	MOVLW      128
0x02C7	0x0622      	XORWF      _i, 0
0x02C8	0x0270      	SUBWF      R0, 0
0x02C9	0x1803      	BTFSC      STATUS, 0
0x02CA	0x2B30      	GOTO       L_Automatic85
;Traffic_Light.c,372 :: 		WEST_RED=1;
0x02CB	0x1588      	BSF        PORTD, 3
;Traffic_Light.c,373 :: 		SOUTH_YELLOW=1;
0x02CC	0x1488      	BSF        PORTD, 1
;Traffic_Light.c,374 :: 		Left_Number= (i)/10;
0x02CD	0x300A      	MOVLW      10
0x02CE	0x00F4      	MOVWF      R4
0x02CF	0x0822      	MOVF       _i, 0
0x02D0	0x00F0      	MOVWF      R0
0x02D1	0x2042      	CALL       _Div_8X8_S
0x02D2	0x0870      	MOVF       R0, 0
0x02D3	0x00AC      	MOVWF      FLOC__Automatic
0x02D4	0x082C      	MOVF       FLOC__Automatic, 0
0x02D5	0x00A3      	MOVWF      _Left_Number
;Traffic_Light.c,375 :: 		Right_Number=(i)%10;
0x02D6	0x300A      	MOVLW      10
0x02D7	0x00F4      	MOVWF      R4
0x02D8	0x0822      	MOVF       _i, 0
0x02D9	0x00F0      	MOVWF      R0
0x02DA	0x2042      	CALL       _Div_8X8_S
0x02DB	0x0878      	MOVF       R8, 0
0x02DC	0x00F0      	MOVWF      R0
0x02DD	0x0870      	MOVF       R0, 0
0x02DE	0x00A4      	MOVWF      _Right_Number
;Traffic_Light.c,376 :: 		Left_Number2=(i)/10;
0x02DF	0x082C      	MOVF       FLOC__Automatic, 0
0x02E0	0x00A7      	MOVWF      _Left_Number2
;Traffic_Light.c,377 :: 		Right_Number2=(i)%10;
0x02E1	0x0870      	MOVF       R0, 0
0x02E2	0x00A8      	MOVWF      _Right_Number2
;Traffic_Light.c,379 :: 		for(j=0;j<40;++j){
0x02E3	0x01A9      	CLRF       _j
L_Automatic86:
0x02E4	0x3080      	MOVLW      128
0x02E5	0x0629      	XORWF      _j, 0
0x02E6	0x00F0      	MOVWF      R0
0x02E7	0x3080      	MOVLW      128
0x02E8	0x3A28      	XORLW      40
0x02E9	0x0270      	SUBWF      R0, 0
0x02EA	0x1803      	BTFSC      STATUS, 0
0x02EB	0x2B2E      	GOTO       L_Automatic87
;Traffic_Light.c,380 :: 		first_left_7seg=on;
0x02EC	0x1206      	BCF        PORTB, 4
;Traffic_Light.c,381 :: 		first_right_7seg=off;
0x02ED	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,382 :: 		second_left_7seg=off;
0x02EE	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,383 :: 		second_right_7seg=off;
0x02EF	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,384 :: 		portc=Left_Number;
0x02F0	0x0823      	MOVF       _Left_Number, 0
0x02F1	0x0087      	MOVWF      PORTC
;Traffic_Light.c,385 :: 		delay_ms(delay);
0x02F2	0x300D      	MOVLW      13
0x02F3	0x00FC      	MOVWF      R12
0x02F4	0x30FB      	MOVLW      251
0x02F5	0x00FD      	MOVWF      R13
L_Automatic89:
0x02F6	0x0BFD      	DECFSZ     R13, 1
0x02F7	0x2AF6      	GOTO       L_Automatic89
0x02F8	0x0BFC      	DECFSZ     R12, 1
0x02F9	0x2AF6      	GOTO       L_Automatic89
0x02FA	0x0000      	NOP
0x02FB	0x0000      	NOP
;Traffic_Light.c,387 :: 		first_left_7seg=off;
0x02FC	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,388 :: 		first_right_7seg=on;
0x02FD	0x1286      	BCF        PORTB, 5
;Traffic_Light.c,389 :: 		second_left_7seg=off;
0x02FE	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,390 :: 		second_right_7seg=off;
0x02FF	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,391 :: 		portc=Right_Number;
0x0300	0x0824      	MOVF       _Right_Number, 0
0x0301	0x0087      	MOVWF      PORTC
;Traffic_Light.c,392 :: 		delay_ms(delay);
0x0302	0x300D      	MOVLW      13
0x0303	0x00FC      	MOVWF      R12
0x0304	0x30FB      	MOVLW      251
0x0305	0x00FD      	MOVWF      R13
L_Automatic90:
0x0306	0x0BFD      	DECFSZ     R13, 1
0x0307	0x2B06      	GOTO       L_Automatic90
0x0308	0x0BFC      	DECFSZ     R12, 1
0x0309	0x2B06      	GOTO       L_Automatic90
0x030A	0x0000      	NOP
0x030B	0x0000      	NOP
;Traffic_Light.c,394 :: 		first_left_7seg=off;
0x030C	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,395 :: 		first_right_7seg=off;
0x030D	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,396 :: 		second_left_7seg=on;
0x030E	0x1306      	BCF        PORTB, 6
;Traffic_Light.c,397 :: 		second_right_7seg=off;
0x030F	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,398 :: 		portc=Left_Number2;
0x0310	0x0827      	MOVF       _Left_Number2, 0
0x0311	0x0087      	MOVWF      PORTC
;Traffic_Light.c,399 :: 		delay_ms(delay);
0x0312	0x300D      	MOVLW      13
0x0313	0x00FC      	MOVWF      R12
0x0314	0x30FB      	MOVLW      251
0x0315	0x00FD      	MOVWF      R13
L_Automatic91:
0x0316	0x0BFD      	DECFSZ     R13, 1
0x0317	0x2B16      	GOTO       L_Automatic91
0x0318	0x0BFC      	DECFSZ     R12, 1
0x0319	0x2B16      	GOTO       L_Automatic91
0x031A	0x0000      	NOP
0x031B	0x0000      	NOP
;Traffic_Light.c,401 :: 		first_left_7seg=off;
0x031C	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,402 :: 		first_right_7seg=off;
0x031D	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,403 :: 		second_left_7seg=off;
0x031E	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,404 :: 		second_right_7seg=on;
0x031F	0x1386      	BCF        PORTB, 7
;Traffic_Light.c,405 :: 		portc=Right_Number2;
0x0320	0x0828      	MOVF       _Right_Number2, 0
0x0321	0x0087      	MOVWF      PORTC
;Traffic_Light.c,406 :: 		delay_ms(delay);
0x0322	0x300D      	MOVLW      13
0x0323	0x00FC      	MOVWF      R12
0x0324	0x30FB      	MOVLW      251
0x0325	0x00FD      	MOVWF      R13
L_Automatic92:
0x0326	0x0BFD      	DECFSZ     R13, 1
0x0327	0x2B26      	GOTO       L_Automatic92
0x0328	0x0BFC      	DECFSZ     R12, 1
0x0329	0x2B26      	GOTO       L_Automatic92
0x032A	0x0000      	NOP
0x032B	0x0000      	NOP
;Traffic_Light.c,379 :: 		for(j=0;j<40;++j){
0x032C	0x0AA9      	INCF       _j, 1
;Traffic_Light.c,407 :: 		}
0x032D	0x2AE4      	GOTO       L_Automatic86
L_Automatic87:
;Traffic_Light.c,408 :: 		SOUTH_YELLOW=0;
0x032E	0x1088      	BCF        PORTD, 1
;Traffic_Light.c,409 :: 		WEST_RED=0;
0x032F	0x1188      	BCF        PORTD, 3
;Traffic_Light.c,410 :: 		}
L_Automatic85:
L_Automatic84:
